cost,rbf_sigma,.iter,.metric,.estimator,mean,n,std_err,.config,model
9.95473275258623e-4,5.775638888387507e-9,34,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
9.95473275258623e-4,5.775638888387507e-9,34,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.0010007022199528437,3.566665139786841e-8,22,roc_auc,binary,0.4139747896430885,50,0.04991908689351967,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,bal_accuracy,binary,0.5587279938856446,31,0.013314146537254976,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,f_meas,binary,0.174363253750076,31,0.02822642373526106,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,kap,binary,0.14578778909605314,31,0.027579994011264933,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,npv,binary,0.9352012817981443,31,0.0028408822283905576,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,ppv,binary,0.3251836166097628,31,0.04016795232210962,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,precision,binary,0.32518361660976264,31,0.040167952322109596,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,recall,binary,0.13517229253222274,31,0.027583737120431603,Model1,svm-rbf-wv
0.0010086121240159276,1.254171934239256e-4,31,roc_auc,binary,0.8711378269804321,31,0.00845932531822622,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,bal_accuracy,binary,0.7501795204570744,50,0.006693692570400554,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,f_meas,binary,0.2516234151888392,50,0.007496092742935001,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,kap,binary,0.14335464719983135,50,0.007466310095093786,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,npv,binary,0.9930100767880468,50,8.344379109070756e-4,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,ppv,binary,0.14596841316715845,50,0.005055747221572354,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,precision,binary,0.14596841316715845,50,0.005055747221572354,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,recall,binary,0.951515657727587,50,0.006175236325450267,Model1,svm-rbf-wv
0.0010223731927938642,0.0017360529700837515,40,roc_auc,binary,0.9007786402200095,50,0.004244586317861683,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,bal_accuracy,binary,0.5329701220343555,50,0.0065945333112511694,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,f_meas,binary,0.12048810257827378,47,0.017156612943238482,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,kap,binary,0.09258733116739024,50,0.0159348396990281,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,npv,binary,0.9314340037822074,50,0.001926819035863116,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,ppv,binary,0.3193884130054343,47,0.037669162475815615,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,precision,binary,0.3193884130054343,47,0.037669162475815615,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,recall,binary,0.07670197159497572,50,0.013637749565827506,Model1,svm-rbf-wv
0.0011202479385026476,1.0794545060142172e-10,33,roc_auc,binary,0.27917938961533484,50,0.025424524465886077,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,bal_accuracy,binary,0.5177027392574487,50,0.0037425997461070634,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,f_meas,binary,0.07853388175286735,44,0.01317868639709975,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,kap,binary,0.05550386781580683,50,0.011497231957792137,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,npv,binary,0.9292523375743577,50,0.0018654289108005087,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,ppv,binary,0.29640151515151514,44,0.04967624638559038,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,precision,binary,0.29640151515151514,44,0.04967624638559037,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.001143829935393905,7.848084583122532e-7,21,roc_auc,binary,0.41392179122231965,50,0.049939858264792,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,bal_accuracy,binary,0.7518235601347161,50,0.006979177179002656,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,f_meas,binary,0.2877063158183365,50,0.007713172981225743,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,kap,binary,0.19160516703508523,50,0.0075129324315189195,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,npv,binary,0.9779042435535532,50,0.0015249049603697814,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,ppv,binary,0.17661858935280828,50,0.005484237683077847,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,precision,binary,0.17661858935280828,50,0.005484237683077847,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,recall,binary,0.8008822890745986,50,0.012420070297782838,Model1,svm-rbf-wv
0.001157917549654582,0.0073432260506410075,29,roc_auc,binary,0.839577974956775,50,0.007844561219259716,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,bal_accuracy,binary,0.5179224841820788,50,0.0037168151910075787,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,f_meas,binary,0.07806188050535175,45,0.012824922605873432,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,kap,binary,0.05605065867141378,50,0.01136937709839696,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,npv,binary,0.9292887690871382,50,0.001859067782858803,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,ppv,binary,0.29240740740740734,45,0.04712543722629846,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,precision,binary,0.2924074074074074,45,0.04712543722629846,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,recall,binary,0.04244800272490406,50,0.007566443751173038,Model1,svm-rbf-wv
0.0015311489540098273,4.699671588144928e-6,28,roc_auc,binary,0.41381552743246136,50,0.05005564859250417,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,bal_accuracy,binary,0.5004166666666666,50,4.166666666666674e-4,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,f_meas,binary,0.07999999999999999,1,NA,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,kap,binary,0.0014818777584593274,50,0.0014818777584593274,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,npv,binary,0.9268708748615725,50,0.001873956801756583,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,ppv,binary,1,1,NA,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,precision,binary,1,1,NA,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,recall,binary,8.333333333333333e-4,50,8.333333333333332e-4,Model1,svm-rbf-wv
0.0021494259390911603,0.8171585815785722,6,roc_auc,binary,0.8295312937220726,50,0.006930286789986125,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,bal_accuracy,binary,0.6592615204139418,50,0.009384971954611137,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,f_meas,binary,0.37848469692570746,50,0.015439957982910407,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,kap,binary,0.33627680701785956,50,0.016193660110853433,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,npv,binary,0.9492960810839574,50,0.0022245163671102434,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,ppv,binary,0.42984240341004376,50,0.016617836251841694,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,precision,binary,0.42984240341004376,50,0.016617836251841697,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,recall,binary,0.3555532059691131,50,0.019035816261743086,Model1,svm-rbf-wv
0.0033015189535285875,0.040839498761882656,19,roc_auc,binary,0.8130534190718791,50,0.0074037262358834155,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.0036733099057813185,7.457844749432897e-8,20,roc_auc,binary,0.41396562119909264,50,0.04992070468556995,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,bal_accuracy,binary,0.7735214069233137,50,0.011039962891186984,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,f_meas,binary,0.40458076535795773,50,0.012976179848542947,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,kap,binary,0.33918044295910627,50,0.014026664876270405,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,npv,binary,0.9745217806058343,50,0.002184442787347007,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,ppv,binary,0.30770769511959983,50,0.012863549974399542,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,precision,binary,0.3077076951195998,50,0.012863549974399535,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,recall,binary,0.6907430004075067,50,0.030222593260972194,Model1,svm-rbf-wv
0.0037414649472716274,6.933578556842262e-4,9,roc_auc,binary,0.9054911387707241,50,0.0034466384700918284,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.0062819655410412826,1.7446360049252247e-7,4,roc_auc,binary,0.41395478210332076,50,0.04992200764726535,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,bal_accuracy,binary,0.527443481239296,50,0.00445933368488424,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,f_meas,binary,0.10884264316845096,47,0.013916086186008496,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,kap,binary,0.08316306297009814,50,0.012979994605427638,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,npv,binary,0.93067842685786,50,0.0018064794723324502,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,ppv,binary,0.33858493752110763,47,0.041740846041245415,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,precision,binary,0.33858493752110774,47,0.041740846041245436,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,recall,binary,0.06407837042385806,50,0.009060212326684625,Model1,svm-rbf-wv
0.006387384181178012,3.718635034315511e-5,8,roc_auc,binary,0.8627368452882382,50,0.007391892739957772,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,bal_accuracy,binary,0.5341421336770994,50,0.003711393479378792,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,f_meas,binary,0.13232380214865508,47,0.012143113941222713,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,kap,binary,0.11245613656732109,50,0.011726719027460683,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,npv,binary,0.9315215362057535,50,0.0017961405924092557,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,ppv,binary,0.6563829787234042,47,0.050685386712769426,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,precision,binary,0.6563829787234042,47,0.050685386712769426,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,recall,binary,0.07122122554964377,50,0.007420906432437217,Model1,svm-rbf-wv
0.006795668073850341,0.24533394941902528,41,roc_auc,binary,0.8456638437306487,50,0.005724444212717866,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,bal_accuracy,binary,0.7304319993684293,50,0.007157120331199552,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,f_meas,binary,0.45424288371516497,50,0.009734870843690579,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,kap,binary,0.4069601189803053,50,0.010294947229942404,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,npv,binary,0.9608867815164097,50,0.001663402160836094,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,ppv,binary,0.41545866048805424,50,0.011596969432318823,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,precision,binary,0.41545866048805424,50,0.011596969432318823,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,recall,binary,0.5186928337708061,50,0.014768750489650699,Model1,svm-rbf-wv
0.0069796862678771394,0.029298145492401294,12,roc_auc,binary,0.8384610127754701,50,0.007466885924592867,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,bal_accuracy,binary,0.527373182252392,50,0.004445847029848435,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,f_meas,binary,0.10848803323937295,47,0.013749080937565602,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,kap,binary,0.08267478939589006,50,0.0128099810463859,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,npv,binary,0.9306720493708426,50,0.0018049457727654975,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,ppv,binary,0.3366852414724754,47,0.04141105996206679,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,precision,binary,0.3366852414724755,47,0.0414110599620668,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,recall,binary,0.06407837042385806,50,0.009060212326684625,Model1,svm-rbf-wv
0.008177408530753346,3.872304201568305e-5,18,roc_auc,binary,0.8629625472619623,50,0.007381960009087622,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,bal_accuracy,binary,0.5,50,0,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,f_meas,binary,NaN,0,NA,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,kap,binary,0,50,0,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,npv,binary,0.9268095238095239,50,0.0018773216269748758,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,ppv,binary,NaN,0,NA,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,precision,binary,NaN,0,NA,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,recall,binary,0,50,0,Model1,svm-rbf-wv
0.008557353516818344,0.9219906730720521,36,roc_auc,binary,0.8248497431914783,50,0.0071846338290215365,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,kap,binary,0.05612788981084713,50,0.011666071886310189,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,npv,binary,0.9292650545711572,50,0.0018658990496527058,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.010778282246294549,3.16691841880151e-9,10,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,bal_accuracy,binary,0.79782348090629,50,0.006141701217499648,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,f_meas,binary,0.47515678404899664,50,0.009427519804059413,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,kap,binary,0.42086246637801805,50,0.00978927783243068,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,npv,binary,0.9735436051913192,50,0.001357530851093822,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,ppv,binary,0.36831385242086767,50,0.009981435907023663,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,precision,binary,0.36831385242086767,50,0.009981435907023663,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,recall,binary,0.6894742823459962,50,0.012887144082585802,Model1,svm-rbf-wv
0.011222077453313588,0.011040258861564975,17,roc_auc,binary,0.8760796588099639,50,0.006690311078052444,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,bal_accuracy,binary,0.5178954662860568,27,0.005449044602923491,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,f_meas,binary,0.07494590863169859,25,0.01804419970761528,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,kap,binary,0.055806950201465075,27,0.016372943874659072,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,npv,binary,0.9288803575534352,27,0.0028485948661483205,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,ppv,binary,0.29266666666666646,25,0.06549017455285151,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,precision,binary,0.2926666666666667,25,0.06549017455285153,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,recall,binary,0.042053243209298305,27,0.01102333674164476,Model1,svm-rbf-wv
0.012272697529548661,8.240643177111372e-6,24,roc_auc,binary,0.8579328482722693,27,0.010699072064117627,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,bal_accuracy,binary,0.5,50,0,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,f_meas,binary,NaN,0,NA,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,kap,binary,0,50,0,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,npv,binary,0.9268095238095239,50,0.0018773216269748758,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,ppv,binary,NaN,0,NA,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,precision,binary,NaN,0,NA,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,recall,binary,0,50,0,Model1,svm-rbf-wv
0.03735457480843414,0.9547582512733024,3,roc_auc,binary,0.8249543748876877,50,0.007303082227462337,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,bal_accuracy,binary,0.8375139066063438,50,0.005700070955708168,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,f_meas,binary,0.4734773733400849,50,0.009890673063579682,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,kap,binary,0.4144879161811293,50,0.010115015034805165,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,npv,binary,0.9820467892651228,50,0.001101408516366456,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,ppv,binary,0.34048775954755134,50,0.009317328550416327,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,precision,binary,0.34048775954755134,50,0.009317328550416322,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,recall,binary,0.79732409020059,50,0.011313290560837548,Model1,svm-rbf-wv
0.039025618559530524,0.0035996977860805815,23,roc_auc,binary,0.9260438420686423,50,0.003521596588606464,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,bal_accuracy,binary,0.517666896963542,50,0.003741789262435287,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,f_meas,binary,0.07845153656182652,44,0.013177719722987044,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,kap,binary,0.055322121948583665,50,0.011490403608788235,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,npv,binary,0.9292476553001102,50,0.0018653964878164518,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,ppv,binary,0.28503787878787873,44,0.04716970299272142,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,precision,binary,0.2850378787878788,44,0.04716970299272142,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.04059244219529748,2.007734294510386e-6,15,roc_auc,binary,0.8560984930203498,50,0.007835813261109935,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,bal_accuracy,binary,0.533730301323185,50,0.006995215375929216,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,f_meas,binary,0.12355555037716956,46,0.01816448154475489,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,kap,binary,0.09347880640916856,50,0.016540868620414224,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,npv,binary,0.931639405561381,50,0.0019272678299450596,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,ppv,binary,0.32299866799866805,46,0.040338506842092614,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,precision,binary,0.322998667998668,46,0.04033850684209262,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,recall,binary,0.07809251561370656,50,0.01465372097271621,Model1,svm-rbf-wv
0.042045956617122536,1.0432564524173601e-10,5,roc_auc,binary,0.41397298383798015,50,0.04991748901007487,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,bal_accuracy,binary,0.517774314161418,50,0.003759909119181576,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,f_meas,binary,0.07893902733723326,44,0.01335195375161381,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,kap,binary,0.05601248527430482,50,0.011679245459018505,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,npv,binary,0.9292610411932307,50,0.0018654320852980627,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,ppv,binary,0.3001893939393939,44,0.05024932597858643,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,precision,binary,0.3001893939393939,44,0.05024932597858642,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,recall,binary,0.04164800272490406,50,0.007613869306897743,Model1,svm-rbf-wv
0.04485096738330904,3.802148352452784e-7,13,roc_auc,binary,0.4139496462323155,50,0.04992845749250557,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,bal_accuracy,binary,0.8372463972642349,50,0.0056107797608468055,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,f_meas,binary,0.47539125947146604,50,0.009655302033628615,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,kap,binary,0.41681324271072345,50,0.009837552659612371,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,npv,binary,0.9818453374993545,50,0.001101028928461734,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,ppv,binary,0.34283047685353957,50,0.009167644729001608,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,precision,binary,0.34283047685353957,50,0.00916764472900161,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,recall,binary,0.7949959221869731,50,0.01119743214109524,Model1,svm-rbf-wv
0.05384304900926796,0.0030954274347114842,7,roc_auc,binary,0.929072770416793,50,0.003222296470616947,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,bal_accuracy,binary,0.8345497622065265,50,0.005876856470371334,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,f_meas,binary,0.4820929094137781,50,0.010200833556279083,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,kap,binary,0.42515040750058336,50,0.010490573127880964,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,npv,binary,0.9809741270239677,50,0.0011548897949021871,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,ppv,binary,0.35259386636488427,50,0.009902665404471128,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,precision,binary,0.3525938663648843,50,0.009902665404471126,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,recall,binary,0.7830559022046037,50,0.01175297915706192,Model1,svm-rbf-wv
0.0654679481348708,0.0035694075573741756,26,roc_auc,binary,0.9287362098182654,50,0.0032299239361557063,Model1,svm-rbf-wv
0.0773072690224237,3.7275680717621855e-9,37,bal_accuracy,binary,0.517809649850464,50,0.0037559863432282408,Model1,svm-rbf-wv
